source_term,target_term,status,scope,note
"solvable group","grup solvabel","admitted","group theory","Use for a group admitting a finite normal series with abelian factors; keep the adjective distinct from the broader idea of solving an equation."
"supersolvable group","grup supersolvabel","admitted","group theory","Use for the stronger finite normal-series condition with prime-order cyclic factors and ambient normality."
"nilpotent group","grup nilpoten","admitted","group theory","Use for a group admitting a finite central series; preserve the distinction from solvable and supersolvable groups."
"commutator","komutator","admitted","group theory and operator algebra","Use for both the group expression [x,y]=xyx^{-1}y^{-1} and the operator expression [X,Y]=XY-YX, with context preserving the convention."
"derived series","deret turunan","admitted","group theory","Use for the recursively defined series D^iG whose next term is the derived subgroup of the preceding term."
"lower central series","deret sentral menurun","admitted","group theory","Use for the descending commutator series C^iG; distinguish it from the upper central series."
"derived subgroup","subgrup turunan","admitted","group theory","Use for the commutator subgroup G_der and preserve its role as the kernel of abelianization."
"upper central series","deret sentral menaik","admitted","group theory","Use for the ascending series Z^i defined by successive centers of quotients; distinguish it from a reversed lower central series."
"symplectic form","bentuk simplektik","admitted","algebra and geometry","Use for a nondegenerate alternating bilinear form; preserve the field and finite-dimensional hypotheses stated locally."
"directional derivative","turunan berarah","admitted","analysis and representation theory","Use for the operator partial_v associated with a chosen vector v; retain the direction subscript exactly."
"canonical commutation relation","relasi komutasi kanonik","admitted","operator algebra and mathematical physics","Use for the standard momentum-position commutator identities; preserve normalization choices such as hbar=1."
"Heisenberg group","grup Heisenberg","admitted","group theory and mathematical physics","Retain the proper name for the central extension built from a symplectic vector space."
"upper triangular matrix group","grup matriks segitiga atas","admitted","linear and group theory","Use for the invertible upper-triangular matrix subgroup; keep its unitriangular subgroup identified separately by its defining diagonal condition."
"Fourier transform","transformasi Fourier","admitted","analysis and mathematical physics","Retain the proper name and preserve whether the text refers to the transform, its image, or an operator correspondence."
