entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-surface/unit-033-pdf,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,unit-033-pdf,pass
concept,urn:uuid:f4e2e784-0481-52ef-a290-cad250703001,concept/adjacent-transposition,,,adjacent transposition,admitted:admitted
concept,urn:uuid:a48f67f3-360d-5de9-85ad-f130f73147ed,concept/alternating-group,,,alternating group,admitted:admitted
concept,urn:uuid:bdf87f68-9018-52a3-a1ae-52e0370941f7,concept/artin-braid-presentation,,,artin braid presentation,admitted:admitted
concept,urn:uuid:26a1e735-08d1-5d3f-b7fc-6da548acb23d,concept/braid,,,braid,admitted:admitted
concept,urn:uuid:8e87d65e-4c43-58c9-9647-27b918671923,concept/braid-composition,,,braid composition,admitted:admitted
concept,urn:uuid:bd9469a5-4474-5753-bcf5-c23a167bbff1,concept/braid-diagram,,,braid diagram,admitted:admitted
concept,urn:uuid:9de7967d-48de-53aa-bbe6-571364729d1b,concept/braid-group,,,braid group,admitted:admitted
concept,urn:uuid:72f190e2-7de5-5c3f-9a4d-6749261b26f6,concept/braid-relation,,,braid relation,admitted:admitted
concept,urn:uuid:5dbf4cb6-dd7f-51b4-bc2f-7c6b0187b024,concept/braid-to-symmetric-quotient,,,braid to symmetric quotient,admitted:admitted
concept,urn:uuid:ee6f87d3-6a42-5da6-9a37-ed24dfd162c9,concept/conjugacy-class,,,conjugacy class,admitted:admitted
concept,urn:uuid:e8b6e5e9-fb71-5e99-a380-87bc0a36d74a,concept/coxeter-group,,,coxeter group,admitted:admitted
concept,urn:uuid:2b2ebf49-3c61-59c8-8080-0ad5060f50f3,concept/coxeter-matrix,,,coxeter matrix,admitted:admitted
concept,urn:uuid:0b3107f2-b7ad-5ba5-8626-efe811732cba,concept/coxeter-presentation,,,coxeter presentation,admitted:admitted
concept,urn:uuid:9d37cdb4-a102-54ea-8c46-7f8964656ca9,concept/cycle,,,cycle,admitted:admitted
concept,urn:uuid:c2cbab25-5db6-5f4d-8399-8a58d36f9d18,concept/cycle-length,,,cycle length,admitted:admitted
concept,urn:uuid:7d18055d-35fd-5762-bac2-6284f5aab138,concept/cycle-type,,,cycle type,admitted:admitted
concept,urn:uuid:7cec8a99-ec21-529d-a642-805091997b23,concept/derived-subgroup,,,derived subgroup,admitted:admitted
concept,urn:uuid:468ec75b-bb5b-53bd-9625-ed823297f398,concept/dihedral-group,,,dihedral group,admitted:admitted
concept,urn:uuid:ccfc0a2c-c143-5e2e-91c3-d2c58a4a8a60,concept/disjoint-cycle-decomposition,,,disjoint cycle decomposition,admitted:admitted
concept,urn:uuid:ddb6c892-0757-501c-be2c-045d867688fc,concept/disjoint-cycles,,,disjoint cycles,admitted:admitted
concept,urn:uuid:236f49a1-64c1-55e6-9189-c2da97762d68,concept/even-permutation,,,even permutation,admitted:admitted
concept,urn:uuid:47062e0b-9df9-5fc2-a5b8-736859cd68d8,concept/fixed-point,,,fixed point,admitted:admitted
concept,urn:uuid:198f6b12-064c-5be0-9bfb-500138488a01,concept/galois-simplicity-theorem,,,galois simplicity theorem,admitted:admitted
concept,urn:uuid:e527cc9f-928e-558d-923d-d636065fd575,concept/generators-and-relations,,,generators and relations,admitted:admitted
concept,urn:uuid:59caf068-aee1-59e2-b0b0-1967b53598fd,concept/index-two-subgroup,,,index two subgroup,admitted:admitted
concept,urn:uuid:2816f880-df00-5dc9-9fcd-fb534bbd1642,concept/integer-partition,,,integer partition,admitted:admitted
concept,urn:uuid:6bdaf76a-cdb0-5788-bd02-d3a2f713cf19,concept/least-common-multiple,,,least common multiple,admitted:admitted
concept,urn:uuid:d76574d6-d77c-52b0-94f5-1f571e8f86c0,concept/nonabelian-simple-group,,,nonabelian simple group,admitted:admitted
concept,urn:uuid:b5c41d3d-ed60-513d-a14e-0ff304e2f2b0,concept/nonsolvability-of-symmetric-groups,,,nonsolvability of symmetric groups,admitted:admitted
concept,urn:uuid:e73bdb4b-2b28-5ece-be77-5c73ccd2fef6,concept/odd-permutation,,,odd permutation,admitted:admitted
concept,urn:uuid:ed45d4dd-03fa-5d27-b9f8-112231f9bb15,concept/order-of-permutation,,,order of permutation,admitted:admitted
concept,urn:uuid:1022cf0c-faf9-573c-a812-1c61356ca810,concept/permutation,,,permutation,admitted:admitted
concept,urn:uuid:09c184fc-997a-5322-9aa2-e369e62e4a29,concept/permutation-support,,,permutation support,admitted:admitted
concept,urn:uuid:c537b022-21a8-542c-8adb-40be6327a87e,concept/sign-homomorphism,,,sign homomorphism,admitted:admitted
concept,urn:uuid:c42a5c21-0ae4-559c-b5c3-4e6dc1ed41ad,concept/simple-group,,,simple group,admitted:admitted
concept,urn:uuid:b90042f3-4f6c-5801-a457-bfae432bb7c4,concept/solvable-group,,,solvable group,admitted:admitted
concept,urn:uuid:466b1220-9ccc-56d2-a193-0cad39523da3,concept/symmetric-group,,,symmetric group,admitted:admitted
concept,urn:uuid:110ad0c7-c8bd-5a3b-b696-d752036adaf5,concept/three-cycle,,,three cycle,admitted:admitted
concept,urn:uuid:c4318375-2fee-5a24-a2f3-9d94e01817c8,concept/transposition,,,transposition,admitted:admitted
concept,urn:uuid:1a2b67b8-cc2c-565a-8708-a5c6824d80d4,concept/vandermonde-function,,,vandermonde function,admitted:admitted
concept,urn:uuid:38a1e0d5-c6ed-59d7-a961-bfdf822b1cef,concept/yang-baxter-equation,,,yang baxter equation,admitted:admitted
concept,urn:uuid:a4c482b1-f585-57d4-9adf-52248fa6680c,correction/o013-li-u033-cor-001,,,koreksi sumber O013-LI-U033-COR-001; baris target 1575; endpoint tilde-tau_{n-1}; bukti qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:20bbe278-1a63-5ad8-896a-fc0df5a3c88d,correction/o013-li-u033-cor-002,,,koreksi sumber O013-LI-U033-COR-002; baris target 1586; cardinality |S'_n|; bukti qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:8774285d-7d1f-5060-98d9-e1f8f7df42ae,digital-reflow/o013-li-u033-reflow-001,,,reflow digital sumber-target O013-LI-U033-REFLOW-001; baris target 1490; matematika display; bukti qa/UNIT_033_PREPROMOTION_AUDIT_20260826.md,admitted:admitted
concept,urn:uuid:5d3c82e8-5828-565e-b9c2-75051b1b678e,protected-text-localization/o013-li-u033-loc-001,,,lokalisasi teks terlindungi O013-LI-U033-LOC-001; baris target 1449; \text{homomorfisme hasil bagi}; bukti qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:987a3ef4-f1d9-566a-a6ed-7618841a6c25,protected-text-localization/o013-li-u033-loc-002,,,lokalisasi teks terlindungi O013-LI-U033-LOC-002; baris target 1455; \text{$3$-siklus}; bukti qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:a17b677f-9f54-586f-b8a2-cbabefa45aa6,protected-text-localization/o013-li-u033-loc-003,,,lokalisasi teks terlindungi O013-LI-U033-LOC-003; baris target 1455; \text{tepat satu unsur}; bukti qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:2ac781b2-89f6-52a4-bdaa-40ab91f0a8b1,protected-text-localization/o013-li-u033-loc-004,,,lokalisasi teks terlindungi O013-LI-U033-LOC-004; baris target 1505; \text{diluruskan}; bukti qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:772c9441-7701-562b-bca4-925523acf2c9,protected-text-localization/o013-li-u033-loc-005,,,lokalisasi teks terlindungi O013-LI-U033-LOC-005; baris target 1575; \text{memenuhi}; bukti qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:d088ef49-497f-5c3e-88b8-fe5422fc4d15,provenance/o013-li-u033-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
